Total Profit,Total Wages,Total Surplus Value,Wage Share,Unemployment Rate,Price Index,Total Tax Revenue,Total Unmet Needs,Average Financial Stress,Total Worker Wealth,Average Exploitation Rate,Total Worker Debt,Average Debt per Worker,Workers in Debt,Debt to Income Ratio,Bankrupt Workers,Total Debt Payments,Gini Coefficient,Long-term Unemployed,Long-term Unemployment Rate,Employed Workers,Net Worker Wealth,High Skill Workers,Medium Skill Workers,Low Skill Workers,Firm Owners
244872.02822475156,418312.19897551317,340917.03575662617,0.550969562075802,0.636,1.0032897222544408,2742126.0728832497,334339.14129481517,0.4730214650248256,14869656.585120631,0.32839835126685324,2676610.14458081,1784.4067630538732,1065,0.03243417462593841,0,54992.497589980885,0.7174078497618379,0,0.0,546,12193046.440539822,222,289,989,61
267075.2505945699,448880.49197915214,372032.86832776427,0.546806171861216,0.6113333333333333,1.0045610146936037,2967054.8357046237,333363.51952691557,0.4690890388265137,15506794.335386055,0.32594954447541913,3011657.2671706495,2007.7715114470996,1084,0.03545439391282952,0,61650.08832176093,0.7066720570786137,0,0.0,583,12495137.068215404,222,289,989,61
282659.17017185705,471206.50214992854,393609.6358207004,0.5448632159613235,0.5886666666666667,1.0051652151672423,3100354.1945060925,335709.3304654282,0.46709248733856046,15904037.463913443,0.3294466328886492,3345367.3904372305,2230.2449269581534,1108,0.03994006360630767,0,68425.32835440888,0.6950565700178915,0,0.0,617,12558670.073476212,222,289,989,61
301788.94001380645,489031.7543500866,420065.90442357265,0.537930935835621,0.574,1.0049531661490805,3221889.7454396863,335858.8486309512,0.46801119433163074,16135295.980246622,0.32899882036855654,3680660.0232897582,2453.7733488598387,1132,0.041990328539231854,0,75173.20649037152,0.6892246222925392,861,0.574,639,12454635.956956863,222,289,989,61
312446.2799737417,507598.085334526,434950.56287901924,0.5385378105380549,0.5613333333333334,1.0056385057792556,3364741.418191623,331555.42656406283,0.46822180996535623,16372943.728761807,0.32713298831041626,4016179.9012022326,2677.453267468155,1134,0.04233777939851716,0,81571.6786353385,0.6843988909411962,842,0.5613333333333334,658,12356763.827559575,222,289,989,61
320925.1206762488,520625.3803106883,446530.5829981169,0.5383055061042484,0.5486666666666666,1.0063822650463663,3450756.3049505856,327596.45974106394,0.4678567619813876,16440989.890126083,0.3293437772753805,4347873.986493989,2898.582657662659,1139,0.045789366409298655,0,88162.52240051019,0.6800455286524618,823,0.5486666666666666,677,12093115.903632095,222,289,989,61
332101.1189793747,529100.7165252173,461748.83213368274,0.5339869380183371,0.5406666666666666,1.0071522934914527,3523936.215603117,325809.7629131753,0.4701267963535596,16335893.865676055,0.33081222421927525,4675440.017862825,3116.96001190855,1142,0.047764370369737644,0,94701.65240034474,0.6787628654652496,811,0.5406666666666666,689,11660453.84781323,222,289,989,61
339503.73346510215,540725.3117134265,471546.4341694106,0.5341701118426864,0.5306666666666666,1.007350410654685,3598856.648960107,321602.9000692613,0.470221586913515,16352762.168614894,0.33001687953616515,5001646.240570031,3334.430827046687,1142,0.04913452672195909,0,101194.77532352465,0.6751803840155522,796,0.5306666666666666,704,11351115.928044863,222,289,989,61
346370.92869836756,549677.233816929,480933.85864971776,0.53335078366112,0.5246666666666666,1.0073087337671986,3674184.5555716944,321658.3250227082,0.4731436528326503,16259690.0114713,0.32933845847126764,5323664.118602146,3549.1094124014307,1143,0.049431212244488744,0,107646.7269760528,0.6752334720025166,787,0.5246666666666666,713,10936025.892869154,222,289,989,61
350177.32971332537,552189.2587359993,486265.2339186716,0.531741412495025,0.5206666666666667,1.0082093131828025,3684182.772507189,325131.610861672,0.4774851356137749,15971912.376735877,0.3309502841503284,5646421.652904255,3764.28110193617,1148,0.050948399344177026,0,114152.95982684536,0.6762627364040845,781,0.5206666666666667,719,10325490.723831622,222,289,989,61
354240.82584148046,553184.8508845419,491899.0575237927,0.5293209917728461,0.5186666666666667,1.007774053816142,3689171.4386069486,328432.07939273404,0.4825542533893999,15632298.702927861,0.3323847218847589,5973287.357882854,3982.1915719219023,1153,0.05154035238409023,0,120665.511957674,0.6787758723726103,778,0.5186666666666667,722,9659011.345045008,222,289,989,61
357427.14550952404,558232.8516736556,496178.7941912436,0.5294259162091818,0.5126666666666667,1.008581728100167,3718733.179341133,329425.955008057,0.48476736019321653,15433428.472205082,0.33406088335129175,6304490.200590737,4202.993467060492,1161,0.053815478621155016,0,127345.83647948755,0.6783072007318935,769,0.5126666666666667,731,9128938.271614345,222,289,989,61
363149.6154151992,561838.9493830368,504153.76498075406,0.5270570256367609,0.51,1.0093354202010343,3747160.718675039,329762.3041207013,0.48833135318751486,15178665.04894534,0.3342202488150394,6636958.295975033,4424.638863983356,1164,0.05413280074292127,0,133955.48072963906,0.6804279592593765,765,0.51,735,8541706.752970306,222,289,989,61
365520.6234217094,563004.2259051389,507281.97674203385,0.5260314713136006,0.5086666666666667,1.008988419396301,3751259.039214281,330666.44099857693,0.4922036876229499,14849733.89749517,0.3345412367582418,6970564.867312518,4647.043244875012,1164,0.053751105500294966,0,140575.53435340716,0.6831813332837362,763,0.5086666666666667,737,7879169.030182651,222,289,989,61
366921.99353535235,563879.2449990445,509205.58311522997,0.5254749952899307,0.508,1.0085774973551282,3757185.6074598967,331373.41637777566,0.49598958034230084,14509019.064284153,0.3343410467715386,7306268.84790227,4870.845898601513,1165,0.052926398308939214,0,147296.32476407578,0.686634365826686,762,0.508,738,7202750.216381882,222,289,989,61
367214.8579511907,563879.2449990445,509607.58673390595,0.5252782133235517,0.508,1.0094272350267868,3757294.7466627345,332520.21942065906,0.4998699757903099,14138948.70830395,0.3343410467715386,7644099.533346568,5096.066355564379,1161,0.05199249799719652,0,153973.39169525882,0.6907480030331262,762,0.508,738,6494849.174957383,222,289,989,61
367214.8579511907,563879.2449990445,509607.58673390595,0.5252782133235517,0.508,1.0102953250043891,3757294.7466627345,333903.34194154927,0.5034967220077108,13770337.064010978,0.3343410467715386,7984639.951765477,5323.093301176985,1162,0.05107749185338398,0,160807.5550284638,0.6950083351417198,762,0.508,738,5785697.112245502,222,289,989,61
367214.8579511907,565221.3934734573,509607.58673390595,0.5258710026263071,0.5066666666666667,1.0096996657477684,3762968.780163384,336457.97770547366,0.5066142702684718,13451384.475754408,0.33432311284802807,8328099.299715661,5552.066199810441,1162,0.05087710738100284,0,167676.36157596167,0.6983107229559475,760,0.5066666666666667,740,5123285.176038746,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0109027094589047,3763318.814290257,338568.6878086265,0.510047739370324,13086912.40213782,0.33432311284802807,8675217.77307574,5783.4785153838275,1165,0.04998008018900104,0,174636.7341569839,0.702773828480189,760,0.5066666666666667,740,4411694.629062078,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.011972924926245,3763318.814290257,339757.24866449245,0.5130066866792391,12726047.130550869,0.33432311284802807,9025799.861592043,6017.199907728029,1168,0.049096806274682415,0,181673.5545500373,0.7073774590966451,760,0.5066666666666667,740,3700247.268958826,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0121744976504792,3763318.814290257,340471.0619694726,0.515509320627415,12366071.796241047,0.33432311284802807,9378812.231827283,6252.541487884855,1164,0.04822807891032988,0,188652.83554893566,0.7121614182019427,760,0.5066666666666667,740,2987259.5644137627,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0124185943829414,3763318.814290257,342872.67495181464,0.5185308569586029,12008612.902266035,0.33432311284802807,9733395.97499688,6488.93064999792,1161,0.04737581794800962,0,195719.40982815213,0.7171092541731188,760,0.5066666666666667,740,2275216.927269155,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0134841086518946,3763318.814290257,346148.1254234699,0.5216653272091607,11654581.75244077,0.33432311284802807,10089593.037721828,6726.395358481219,1160,0.046542482799798744,0,202861.7462402331,0.7221053650580134,760,0.5066666666666667,740,1564988.7147189418,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0147021955595044,3763318.814290257,349247.4264313298,0.5244343721961382,11306545.09035496,0.33432311284802807,10447366.63522113,6964.91109014742,1158,0.045725662844423566,0,210015.51303666458,0.7270684500967095,760,0.5066666666666667,740,859178.4551338315,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0144748571298436,3763318.814290257,351087.6129195135,0.5262865426419473,10963693.98071728,0.33432311284802807,10806741.812129825,7204.494541419884,1156,0.04492714186971141,0,217201.3215952892,0.7320394079309333,760,0.5066666666666667,740,156952.16858745663,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0152610437271765,3763318.814290257,354109.3170340562,0.5284921735483237,10624942.656123461,0.33432311284802807,11167701.109826485,7445.134073217657,1154,0.04414441800752253,0,224418.79953644975,0.7370447970276451,760,0.5066666666666667,740,-542758.4537030229,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0147616440338634,3763318.814290257,358036.0435758358,0.530941965051262,10291176.316813922,0.33432311284802807,11530344.93684351,7686.896624562341,1153,0.04338568354320954,0,231690.3586043694,0.7421549111976008,760,0.5066666666666667,740,-1239168.6200295899,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0141636821064088,3763318.814290257,362489.32766237255,0.5334445253844606,9962239.605905924,0.33432311284802807,11894795.28055285,7929.863520368566,1152,0.04266023325635329,0,238997.84568467017,0.7473014637695234,760,0.5066666666666667,740,-1932555.6746469254,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0148166762210251,3763318.814290257,366367.47865829035,0.5355308453088042,9639291.845242048,0.33432311284802807,12260978.846906776,8173.9858979378505,1148,0.041960644870520675,0,246280.04449847798,0.7524125871834333,760,0.5066666666666667,740,-2621687.001664728,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0146868132852462,3763318.814290257,372611.7115627164,0.5387069079238586,9321666.836868767,0.33432311284802807,12629103.880240716,8419.402586827144,1145,0.041304771596852474,0,253619.22135569496,0.7575287828332398,760,0.5066666666666667,740,-3307437.0433719507,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0152188975604157,3763318.814290257,377634.6857701515,0.5412102521048792,9011698.071839508,0.33432311284802807,12999130.217401242,8666.086811600828,1142,0.040687842344498924,0,260995.41065014174,0.7624526829612768,760,0.5066666666666667,740,-3987432.1455617347,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0146650480249946,3763318.814290257,382332.73063804413,0.5434845182349671,8708504.380882226,0.33432311284802807,13371030.394586897,8914.020263057932,1138,0.040108166803310544,0,268387.84603038896,0.7673031127212817,760,0.5066666666666667,740,-4662526.013704671,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0149075621470294,3763318.814290257,387463.6736333378,0.5459417744073177,8413140.086423757,0.33432311284802807,13745059.846137252,9163.373230758169,1136,0.03958449083981316,0,275862.1217834507,0.7719729735107318,760,0.5066666666666667,740,-5331919.759713496,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0158898743155824,3763318.814290257,390548.76203147636,0.5473859483215552,8124682.2639536,0.33432311284802807,14121318.56137707,9414.212374251381,1134,0.039130087164711495,0,283381.03001358325,0.7765112596736479,760,0.5066666666666667,740,-5996636.297423471,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.016356170640274,3763318.814290257,395765.71447692707,0.5498974732283952,7839913.9388541905,0.33432311284802807,14499511.862965247,9666.341241976832,1132,0.03871392324569762,0,290938.11364634,0.7811394550042987,760,0.5066666666666667,740,-6659597.924111056,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0167773456541869,3763318.814290257,399805.3420105712,0.5518157586801294,7561974.007529353,0.33432311284802807,14879939.275432777,9919.959516955185,1131,0.03836073945260469,0,298557.9415963929,0.7856669072203643,760,0.5066666666666667,740,-7317965.267903424,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.017071196014651,3763318.814290257,404191.30372592685,0.5538978390797504,7289305.986302341,0.33432311284802807,15262431.846579248,10174.954564386166,1129,0.0380525765106395,0,306197.77472566767,0.790186985777746,760,0.5066666666666667,740,-7973125.860276907,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0181845329973258,3763318.814290257,407335.26235907,0.5553597033024044,7022103.312361646,0.33432311284802807,15646757.198165115,10431.17146544341,1128,0.03777276177068146,0,313894.05357189424,0.7946040075311972,760,0.5066666666666667,740,-8624653.885803469,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.018217543239322,3763318.814290257,411797.0134339365,0.5574298218502466,6757804.686218073,0.33432311284802807,16032823.17371929,10688.548782479527,1128,0.03751371433470115,0,321645.4713676313,0.7991462285958787,760,0.5066666666666667,740,-9275018.487501219,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0178868945323873,3763318.814290257,414389.15645945776,0.5586012433600199,6498975.21177652,0.33432311284802807,16420635.424135704,10947.090282757135,1126,0.03727726341774062,0,329391.67651449476,0.803706349788486,760,0.5066666666666667,740,-9921660.212359184,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0188470494883755,3763318.814290257,417201.5247756415,0.559881917425822,6242334.981526204,0.33432311284802807,16810379.84393598,11206.91989595732,1125,0.03707396250916608,0,337196.6905175647,0.8084069317002305,760,0.5066666666666667,740,-10568044.862409776,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0188364262352831,3763318.814290257,420073.16822125297,0.5610824842051746,5991370.097288447,0.33432311284802807,17201786.96801959,11467.857978679727,1125,0.03688615478921048,0,345054.38462471997,0.8131603634407449,760,0.5066666666666667,740,-11210416.870731141,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0202285480258164,3763318.814290257,423484.1041232764,0.5626700752263449,5744115.60791279,0.33432311284802807,17594821.153733402,11729.880769155601,1125,0.03671070811378461,0,352944.35910744726,0.8179625702319978,760,0.5066666666666667,740,-11850705.545820612,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0209852464981402,3763318.814290257,427180.1373369701,0.5644041782352219,5502078.431421051,0.33432311284802807,17989433.3355812,11992.955557054132,1125,0.03654407759182523,0,360866.93720982695,0.8227990898452138,760,0.5066666666666667,740,-12487354.904160148,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.02044709605767,3763318.814290257,430526.4557916194,0.5659698233632708,5264621.364905006,0.33432311284802807,18385708.659969162,12257.139106646107,1125,0.036390616716803346,0,368822.5912015148,0.8276881437819109,760,0.5066666666666667,740,-13121087.295064157,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0203660244696802,3763318.814290257,433242.70782051363,0.5672278699930441,5032428.643937566,0.33432311284802807,18783711.232353207,12522.474154902138,1124,0.03625349386798567,0,376791.7671002932,0.832603091116049,760,0.5066666666666667,740,-13751282.588415641,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0215580846169887,3763318.814290257,437043.0792782833,0.5688175631578611,4803309.107448994,0.33432311284802807,19183266.49135206,12788.84432756804,1122,0.03612274326672907,0,384771.4961268187,0.8377431736947895,760,0.5066666666666667,740,-14379957.383903068,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0214411702519575,3763318.814290257,443306.2254051231,0.5716812095558051,4579362.703347732,0.33432311284802807,19584447.836463332,13056.298557642222,1121,0.036001041482899315,0,392804.073368633,0.8429240409384944,760,0.5066666666666667,740,-15005085.1331156,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0215050407437292,3763318.814290257,448023.0112659063,0.5738642244626091,4363958.306184173,0.33432311284802807,19987274.109518833,13324.84940634589,1119,0.035889676206058,0,400847.0997086024,0.8478577391538368,760,0.5066666666666667,740,-15623315.80333466,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0208763851853166,3763318.814290257,452767.9920917696,0.5760328459337115,4156107.1013350016,0.33432311284802807,20391946.70183682,13594.63113455788,1118,0.03579762541157959,0,408946.2275194296,0.8525622151833867,760,0.5066666666666667,740,-16235839.600501819,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0202545061783894,3763318.814290257,456650.3685904669,0.5777276454807571,3954480.520656072,0.33432311284802807,20798431.873847008,13865.621249231339,1118,0.03572256416534931,0,417100.49931331497,0.8571529864117866,760,0.5066666666666667,740,-16843951.353190936,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0203971644608871,3763318.814290257,460306.4761209076,0.5794112556145397,3758671.903935265,0.33432311284802807,21206610.473393124,14137.740315595416,1118,0.035659681905631194,0,425287.6788589204,0.8617398166204555,760,0.5066666666666667,740,-17447938.56945786,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.020762226732197,3763318.814290257,463249.6807789288,0.5807624327364401,3567784.4535420076,0.33432311284802807,21616502.995043933,14411.001996695955,1117,0.03560895791116059,0,433489.26149407076,0.8663490141470411,760,0.5066666666666667,740,-18048718.541501924,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0207766520492352,3763318.814290257,468335.0974687344,0.5830917982514998,3380610.3325413703,0.33432311284802807,22028179.047891743,14685.452698594496,1114,0.035572509471803,0,441685.73836784187,0.8711974057417182,760,0.5066666666666667,740,-18647568.71535037,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.021586008614827,3763318.814290257,472552.0136351197,0.5850743525565552,3199505.6580596366,0.33432311284802807,22441697.52551556,14961.13168367704,1113,0.035553354448993185,0,449957.3749507492,0.8758948148291097,760,0.5066666666666667,740,-19242191.867455922,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0210530663405588,3763318.814290257,477102.61413653305,0.5870599950560448,3023343.3724039746,0.33432311284802807,22857109.457341094,15238.072971560729,1112,0.03555307681627846,0,458265.30540982203,0.8806342276761792,760,0.5066666666666667,740,-19833766.08493712,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.021619423476059,3763318.814290257,480806.59209927503,0.5886980308137117,2854990.7700625123,0.33432311284802807,23274367.492130455,15516.244994753637,1112,0.035569274322316484,0,466629.7647392418,0.8851534004820811,760,0.5066666666666667,740,-20419376.722067945,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0224360260891499,3763318.814290257,483167.1438826926,0.5898155198120468,2692041.006604435,0.33432311284802807,23693276.000899006,15795.51733393267,1112,0.035593024637097015,0,475026.9400112838,0.889656162492979,760,0.5066666666666667,740,-21001234.99429457,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.022060599033747,3763318.814290257,487290.02090917993,0.591622054399148,2531820.2895822874,0.33432311284802807,24113988.2169423,16075.992144628199,1112,0.035630668626074176,0,483459.09399363154,0.894469326654193,760,0.5066666666666667,740,-21582167.927360013,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0223334617758248,3763318.814290257,492794.28988812113,0.5939147437845266,2377446.1538927653,0.33432311284802807,24536384.889216304,16357.589926144203,1112,0.03567628059033222,0,491923.4897253813,0.899219624886449,760,0.5066666666666667,740,-22158938.735323537,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0231596737928204,3763318.814290257,498816.2084175967,0.5963234448982562,2232358.498510071,0.33432311284802807,24960339.455000237,16640.22630333349,1112,0.03572452092501417,0,500419.8624601511,0.9035832255687215,760,0.5066666666666667,740,-22727980.956490163,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.022909682096634,3763318.814290257,502812.3053524844,0.5979482587920723,2096690.6426296139,0.33432311284802807,25385940.08691168,16923.96005794112,1112,0.03577902885622453,0,508947.9885988736,0.9074316724444244,760,0.5066666666666667,740,-23289249.444282062,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0229347744876105,3763318.814290257,506953.10543070076,0.5997762743279182,1967827.310937583,0.33432311284802807,25813307.177299585,17208.871451533058,1111,0.03584261569047961,0,517490.94913651573,0.9111386238504245,760,0.5066666666666667,740,-23845479.866362,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0234329196131617,3763318.814290257,512030.4464063055,0.6017763737900694,1843245.6134812876,0.33432311284802807,26242455.87590562,17494.97058393708,1111,0.03591646300484024,0,526087.806098375,0.9148048284734912,760,0.5066666666666667,740,-24399210.262424335,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.022985025877247,3763318.814290257,515478.9893131774,0.6031324825557867,1728428.5229227792,0.33432311284802807,26673201.999368563,17782.134666245707,1110,0.035993216238009725,0,534695.7586001274,0.9178323903941186,760,0.5066666666666667,740,-24944773.476445783,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0233832181149474,3763318.814290257,518320.5056855775,0.604289519218875,1620280.9197586225,0.33432311284802807,27105556.37887504,18070.370919250025,1110,0.03607359391705562,0,543354.43907367,0.9205911219793894,760,0.5066666666666667,740,-25485275.459116418,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.022990666060848,3763318.814290257,520935.3265367117,0.6053723666765962,1515539.8046537305,0.33432311284802807,27539695.014923546,18359.796676615697,1110,0.03616224474263832,0,552047.0435728007,0.9233361690048185,760,0.5066666666666667,740,-26024155.210269816,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0242538003272186,3763318.814290257,524650.6772650414,0.6068999172443587,1414778.4188986688,0.33432311284802807,27975499.346989457,18650.332897992972,1110,0.03625525371607074,0,560772.7994966281,0.9261100177624209,760,0.5066666666666667,740,-26560720.92809079,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0239715952002295,3763318.814290257,527621.3582507501,0.6081269830653355,1318692.9878107726,0.33432311284802807,28413056.414771378,18942.037609847586,1110,0.03635478247577763,0,569533.531670527,0.9286732244000337,760,0.5066666666666667,740,-27094363.426960606,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0252605406712203,3763318.814290257,530412.3698272067,0.6091479356436158,1228309.8270041053,0.33432311284802807,28852212.6080984,19234.808405398933,1109,0.03645644945730644,0,578305.4275009966,0.9309434142633458,760,0.5066666666666667,740,-27623902.781094294,222,289,989,61
368154.1404218768,565221.3934734573,510896.90333146515,0.525240947163191,0.5066666666666667,1.0259141110071996,3763318.814290257,533409.6844753904,0.6103362638560798,1142791.8350175854,0.33432311284802807,29293007.744383514,19528.67182958901,1108,0.036561523290292185,0,587108.9570240399,0.9330761727460233,760,0.5066666666666667,740,-28150215.90936593,222,289,989,61
